reviewer_score,id
7.5,121792
8.8,493350
7.9,365983
9.1,372859
8.9,139989
9.7,321652
8.4,170955
8.4,487197
7.4,17438
9.6,502391
8.9,512371
9.4,244205
9.1,480731
8.2,364241
9.6,464704
8.6,312671
8.8,247395
8.1,137312
8.6,195469
9.1,107812
7.2,259573
6.3,186066
8.5,73536
6.3,10321
8.6,99395
9.6,248360
6.9,428056
9.5,468859
9.1,416969
8.8,373765
8.6,12707
8.1,475559
7.1,155109
9.3,487739
8.9,482969
8.9,267263
9.1,138631
9.7,357739
9.1,402976
6.9,114438
7.6,368659
9.6,385482
8.7,504566
9.1,325736
8.5,266957
8.8,39495
8.4,204623
8.6,374241
8.2,226586
9.3,165174
7.2,375116
7.8,263586
6.4,363868
9.9,340943
6.4,214263
8.9,201232
9.6,128388
9.6,71862
6.5,278774
9.4,65260
9.5,235032
9.0,125964
6.3,326184
9.4,180797
9.3,187779
9.5,333931
9.6,336073
8.9,487896
7.6,477820
7.1,315832
8.5,323205
9.6,485961
9.7,357152
7.7,359670
8.2,132866
6.6,131044
8.6,477878
7.0,169534
9.4,96734
6.2,63693
9.4,437748
9.3,111731
7.9,48188
8.2,351951
6.9,411394
8.0,317280
9.2,435334
9.4,16846
7.3,10603
9.5,494569
9.5,323969
6.9,118941
7.2,498461
8.9,187600
7.7,172895
9.5,182661
9.2,14561
8.6,398861
8.9,323532
9.8,367688
7.4,464276
8.0,180724
8.9,404885
9.9,189625
9.5,458934
9.1,437363
9.5,290437
9.7,129435
8.0,117821
9.2,488156
9.2,208494
9.6,274945
9.6,289108
9.2,512185
8.5,343906
9.5,474177
9.1,117745
7.9,370240
9.5,148567
9.7,293814
9.5,508971
9.6,121818
9.7,393671
6.0,420999
9.0,156280
8.9,340517
8.6,154341
9.6,507249
9.0,380896
8.4,415951
7.4,504786
9.4,40419
8.7,107436
8.8,423303
8.7,244298
7.8,396552
8.8,60939
9.4,473505
7.6,354481
8.0,321995
8.2,470991
8.6,255132
9.5,88511
7.1,131245
9.5,19466
6.7,457912
9.1,510304
8.4,144947
9.0,140314
7.4,65591
8.3,272622
8.2,202568
7.6,393026
9.1,413170
9.2,479068
9.6,204304
8.3,176981
9.0,488266
7.4,104461
9.4,372002
6.8,182480
6.5,359734
7.6,312348
7.1,76257
5.5,149314
8.9,249110
8.9,102452
9.5,481722
8.9,404940
9.6,393616
9.3,124632
9.5,135354
6.3,217143
5.7,396093
7.2,108795
8.7,105283
8.3,231627
9.4,181600
8.1,491664
8.6,28216
9.8,106240
6.3,245696
9.6,487227
9.9,228311
7.5,76931
9.6,88712
9.4,331243
7.2,113877
9.1,393911
9.1,413547
8.3,316274
7.1,69046
8.9,444141
8.3,382302
9.6,95819
8.0,496805
9.5,492668
9.6,401465
9.2,151199
8.2,6947
8.1,458400
8.8,23285
8.8,45788
7.1,503792
6.2,270279
8.1,1994
9.0,417990
9.1,109219
9.2,119228
8.8,267114
9.5,487856
8.8,130701
8.4,356591
9.5,270117
9.3,19697
8.9,397565
9.9,256166
9.8,282186
9.2,487567
7.9,159987
9.1,345458
7.9,391756
8.0,161737
9.5,416025
9.3,323983
5.6,65959
7.8,464144
9.4,284126
8.5,4752
8.6,403465
9.9,171607
7.3,197822
9.6,271156
9.4,76841
9.3,56660
9.2,504518
8.7,31686
9.0,439806
9.0,446275
8.7,127874
8.3,350190
9.0,390792
9.0,428784
9.6,91440
7.5,161936
5.0,264102
8.6,63990
9.3,8305
9.4,432405
5.7,69010
5.8,199148
9.0,122876
9.2,266837
7.6,364110
6.7,72798
9.3,279993
9.2,71275
8.5,248213
6.4,123062
9.4,23849
6.2,89636
7.7,173475
8.0,271284
9.4,302279
8.2,120917
7.3,355584
8.7,177358
9.1,382297
8.4,310835
7.2,295710
5.5,137099
8.4,40354
8.0,239782
9.7,387524
5.8,218214
9.5,46222
9.5,129316
9.9,85221
9.1,4997
8.1,481475
6.2,64984
9.3,456658
9.8,161733
7.0,514337
8.7,274248
8.0,354121
9.3,77109
9.2,321687
9.0,330206
5.8,264374
9.4,141837
9.3,400640
9.1,353374
9.9,433505
8.3,288451
8.8,195679
9.7,457603
9.3,440497
3.4,514038
6.3,84176
7.5,121470
6.5,207340
8.7,292236
8.7,63630
8.4,396632
8.9,74043
9.5,97322
6.8,363934
9.3,292096
9.5,315868
9.5,47163
7.0,441763
8.2,153584
9.2,139835
9.1,189192
6.2,499872
7.8,52240
8.8,413155
9.8,161328
8.2,299878
8.2,105199
8.8,430919
6.7,58447
8.6,314698
6.7,461213
6.8,344487
7.9,108992
9.9,354320
8.4,448989
7.6,389471
8.6,440522
9.8,399145
8.1,87442
7.7,245123
6.9,5472
6.8,52248
9.3,132296
9.2,414803
7.6,394089
8.5,114216
9.3,25546
9.6,192571
8.1,197588
9.0,388720
8.4,435571
9.0,222807
9.8,21044
9.5,14569
7.7,149799
8.2,105839
7.8,32819
7.9,358357
9.3,375467
8.3,274666
7.5,121491
7.4,159191
8.8,200519
9.5,209608
9.1,309549
6.7,104491
9.5,143872
8.1,144952
9.8,256095
8.2,347293
9.1,90783
3.4,114384
5.1,8833
9.7,208865
9.0,191613
9.6,18828
8.2,432989
8.2,238219
9.6,466280
6.2,395101
9.6,406952
7.7,113573
8.3,323861
9.8,31919
8.2,186898
9.2,466431
9.1,239797
8.5,484957
9.5,471229
9.8,241566
9.0,30439
9.2,63374
7.5,392739
9.3,279115
6.1,2264
9.7,373223
9.2,352877
8.0,412348
8.1,487795
8.7,353814
8.5,215096
9.4,241938
9.6,388167
7.8,491417
9.4,51481
8.4,304687
7.6,382138
9.7,219602
8.4,107110
9.3,337103
6.8,156108
7.9,271414
7.7,178154
8.5,376848
8.2,119697
7.5,79610
7.6,188581
9.6,494458
8.3,66051
8.7,237567
9.8,294002
9.4,192086
9.3,259421
7.5,278070
8.4,367972
7.4,282976
9.2,430269
8.3,32762
9.3,484145
9.5,242322
7.8,336171
8.1,246565
9.1,475370
7.7,476700
9.0,83450
7.5,133705
9.0,397456
7.7,426334
8.5,93617
9.8,328425
9.5,102049
7.3,382393
6.3,146710
6.5,514464
9.6,484131
7.9,104420
7.5,174320
9.3,503439
9.8,431946
7.7,218158
9.5,184671
8.6,223407
6.8,26409
9.6,38375
9.7,312818
6.2,24608
4.6,115918
9.6,159310
8.4,108295
6.1,115262
9.8,240838
9.1,388150
8.6,411097
8.8,203420
9.4,413267
8.0,10569
9.4,197069
9.3,142597
9.0,30737
8.9,233711
7.5,82181
9.4,405314
7.7,4143
9.6,484236
8.6,235021
8.8,379468
9.2,283452
8.1,240727
9.5,295153
8.7,141528
6.4,220493
6.7,5490
7.0,434871
9.1,233801
7.3,344892
8.1,488589
7.6,418249
7.4,218698
8.5,111374
9.2,305493
9.2,16103
7.6,165282
8.4,94615
7.5,277340
8.6,145137
8.9,297680
9.2,183283
9.4,28546
8.6,242018
9.3,174936
8.3,107285
7.2,395744
9.8,377362
6.0,124870
9.4,14355
9.7,508980
9.8,321541
9.3,379236
8.5,126286
4.8,136249
9.4,310508
7.3,514555
7.8,311915
9.0,513964
8.9,305300
7.6,44292
8.8,318574
9.5,397252
7.9,208538
7.5,514384
6.8,110959
8.2,235147
8.0,515075
7.5,458274
6.1,314613
9.7,201208
8.4,421220
9.6,150591
8.3,16140
8.7,43511
8.8,175425
9.0,268429
8.8,306387
5.7,171893
8.5,126984
8.8,418556
8.7,452135
9.2,459366
9.3,21201
6.9,358309
3.5,84285
9.4,319021
6.4,227580
6.4,42947
9.0,315739
9.0,218477
8.6,227283
7.8,458409
9.1,418644
9.6,436864
6.3,117524
9.1,508013
6.7,64672
6.8,335115
6.4,250409
8.4,190809
8.3,144598
9.9,94541
6.8,133811
8.9,62258
8.7,389676
8.6,454275
7.6,38770
6.6,84594
6.9,173169
8.8,351680
9.1,101193
8.2,436917
9.3,57991
9.4,449177
9.2,428641
8.5,162974
8.1,39249
9.8,15642
9.8,487271
7.1,329117
9.8,32677
7.9,395819
6.4,490337
8.9,464385
9.6,417668
8.5,404139
7.4,234933
6.7,393085
9.4,470680
8.7,53240
8.0,493168
6.2,234389
9.3,43673
9.1,408619
7.2,491888
7.5,229467
8.6,194917
9.1,256085
8.9,348387
9.7,297827
7.0,123160
9.3,212487
9.4,96179
8.1,242429
8.5,492827
9.0,251669
9.9,83548
8.9,485013
6.5,333394
7.2,250074
7.2,333050
5.6,38696
6.7,263438
9.7,421427
8.5,78282
9.4,25144
9.8,437419
9.7,148322
8.9,447743
9.2,38080
7.4,125537
7.6,408910
9.7,450527
8.5,31577
9.3,122138
6.2,369278
9.3,377158
9.7,308689
9.8,122234
7.4,284670
8.9,455267
9.6,277552
8.6,511829
8.5,242090
9.8,341791
9.7,46312
8.5,387071
8.2,402559
9.8,424736
7.6,245099
7.8,395736
6.9,365295
9.6,5008
6.5,446770
7.8,400877
8.0,327258
9.0,346555
7.8,290457
6.3,429501
6.5,345620
5.7,431223
8.1,445685
9.8,73304
8.5,131842
9.1,302290
9.1,33592
9.7,76741
9.0,411783
3.8,123650
6.9,295237
7.9,154856
9.1,324388
5.8,75002
9.8,448594
7.3,193934
9.2,427604
5.3,146771
8.0,66027
4.8,476092
9.4,278219
7.8,413162
8.3,395545
8.5,362708
8.4,137822
9.8,396012
9.5,474722
9.0,232289
7.0,167174
8.4,174956
9.1,466991
7.6,487478
9.9,40217
9.6,347995
7.4,281499
9.3,506270
9.8,184579
9.3,366416
9.1,425184
7.9,182492
9.0,226994
9.2,354797
9.3,502354
8.9,53497
9.5,451010
8.1,358304
9.1,495903
9.7,219648
9.5,489939
8.6,174557
8.1,202800
9.3,338052
9.7,450072
8.5,471860
9.6,279900
6.8,70513
9.4,178994
6.2,264178
8.8,301180
9.9,94746
9.4,187480
9.0,94427
7.5,257869
6.8,275118
4.9,135715
9.9,305660
9.8,337145
7.7,187382
7.9,278857
7.5,92037
7.4,343548
8.6,336283
5.6,123451
7.3,343304
9.3,255814
7.5,131128
7.9,314397
9.5,122747
6.9,316228
8.6,311592
9.8,324295
8.5,380607
8.7,78717
8.9,32772
9.7,419996
9.3,325638
9.3,212342
9.6,239944
9.6,416393
7.6,112639
8.9,264451
7.9,276937
9.7,466080
8.8,245793
9.6,239805
8.8,369630
8.9,186134
9.2,468880
8.8,500084
7.9,35684
8.3,14220
7.0,378592
9.6,176755
9.5,266966
8.6,1139
6.7,53346
8.0,160452
9.3,5124
8.7,102532
9.4,193824
8.7,74023
7.9,259399
7.1,23336
9.6,512602
8.3,379489
9.0,170276
8.1,251984
7.9,305006
6.2,446165
8.0,119136
8.0,477853
8.4,3913
8.1,165363
6.1,276794
6.9,409753
8.6,311363
8.9,454999
6.9,450952
9.3,128815
8.8,28105
7.5,209580
9.5,241665
9.0,243766
9.6,201772
5.9,313408
9.4,3057
9.3,241609
8.9,494683
7.8,142895
9.1,346434
8.7,97220
7.1,372439
7.4,214352
9.4,310514
9.2,26
8.9,14376
9.0,270172
9.1,55575
7.5,387590
7.7,166225
9.7,490814
7.0,258206
9.7,433543
9.6,158591
7.4,64445
7.1,232712
8.0,80447
8.5,446517
8.0,330776
9.3,472381
8.5,381101
8.7,230548
6.5,84318
8.5,170779
9.8,182084
9.7,76205
9.7,189631
8.8,400931
7.2,351058
5.0,104973
8.9,327516
9.1,324328
8.7,257600
8.1,445010
8.7,370596
9.7,312160
7.5,322589
8.1,513471
6.6,158044
8.2,295574
8.9,193817
6.1,105092
6.9,382789
5.5,210035
8.2,242636
9.5,447792
8.9,144683
8.8,413238
9.6,347616
7.7,297894
8.1,367315
7.0,306800
9.4,77439
9.4,45495
7.9,138452
7.6,464297
9.1,33032
8.4,205883
7.4,215927
6.1,457847
9.6,225420
6.6,99161
9.7,85289
6.8,276295
5.1,229446
8.7,298713
6.5,113838
8.0,256299
7.3,421721
7.4,409580
8.8,430598
8.8,498933
8.3,391
9.8,29491
9.5,466178
9.4,36782
8.7,137318
9.8,469718
9.5,378065
8.5,97384
7.9,503152
9.5,149341
9.1,201456
8.3,45589
8.1,13812
9.2,260778
7.8,299951
5.6,404835
6.9,515410
9.4,41948
8.3,216553
9.0,55424
9.0,197885
8.7,8897
6.1,339234
8.2,473340
9.2,69541
7.1,287947
8.9,55043
9.2,209408
8.5,218466
9.3,241947
9.0,313230
8.8,505791
8.0,223404
8.5,147459
8.8,357026
7.4,139036
9.5,487123
8.0,354828
7.4,403021
7.7,162323
9.1,285415
8.7,102585
8.6,116922
9.1,312994
8.1,19751
7.7,393325
9.6,109590
8.1,79601
4.1,305395
9.5,464070
7.4,486890
7.2,209690
8.1,445081
9.8,431492
9.2,326280
7.5,141836
9.2,332971
8.3,383007
9.2,457045
6.8,355496
5.4,260335
8.7,505877
7.2,46226
7.4,504987
9.8,417796
7.3,457066
8.2,100462
7.7,460465
8.2,264695
6.8,344463
5.8,116260
8.9,309626
8.2,361825
9.3,22344
9.3,60069
9.4,216171
9.7,369743
7.2,77971
6.8,417049
9.2,177767
9.2,347094
9.3,425951
7.1,401409
9.5,278510
9.9,48431
9.1,453592
8.0,378614
8.4,181185
8.8,449616
9.4,36520
7.6,384772
9.1,457252
9.4,13080
8.3,413249
8.8,365369
5.3,307264
8.3,262511
9.0,172038
9.5,199815
9.3,192334
9.2,334396
9.6,53926
9.0,300591
6.7,410111
8.7,513801
9.1,20281
9.3,199764
6.5,106441
9.7,328627
6.4,262608
9.4,266549
8.5,241263
9.0,509539
8.3,292235
9.7,339939
8.9,82636
8.8,468150
9.5,380155
8.4,18464
8.9,494239
9.7,429637
9.0,252798
9.1,456264
9.3,149958
5.2,275736
9.2,336105
5.3,361248
8.0,100321
7.5,472771
9.3,175799
8.1,51333
9.4,15838
6.6,281108
7.8,408913
8.4,315132
6.4,98265
9.6,448469
8.6,257070
8.0,416792
5.5,282428
7.0,427427
9.5,212722
8.8,477695
9.8,469659
9.7,339364
9.0,332473
8.4,390286
7.4,414138
9.8,341327
9.3,246057
6.6,303797
7.8,367712
6.9,155284
7.0,280378
9.7,20526
8.5,178153
9.5,352700
8.3,108938
8.4,313305
6.5,283913
8.2,9663
9.0,458820
3.5,104514
9.5,314723
8.6,97534
6.9,31219
8.0,272136
6.0,60019
9.1,476809
9.6,466076
9.6,194088
6.5,296325
8.2,447512
5.6,498281
9.1,257474
8.2,185089
8.8,21020
7.4,266969
8.9,208522
8.9,28042
9.1,120235
8.2,126620
9.4,341084
9.4,247195
7.3,379360
7.2,445429
9.8,233698
7.5,126025
9.8,454824
8.3,349694
8.7,401379
8.9,148952
6.8,84071
8.9,142254
9.2,73202
9.2,463419
9.7,426407
6.9,302520
8.1,180908
8.6,305189
7.6,75001
6.0,13855
9.6,339361
6.0,265381
9.5,13378
8.4,86710
7.4,52212
8.1,92120
9.3,448343
7.3,188697
6.8,444013
9.4,181463
8.7,8991
8.8,122844
8.3,195273
9.7,59525
8.7,200455
9.2,491995
7.4,227289
9.5,252588
9.1,235727
8.3,137642
8.7,325365
9.0,403791
8.7,230590
9.7,152402
6.0,112393
6.8,182937
9.4,141333
9.8,204502
6.7,295298
8.0,445071
9.8,14914
8.2,105620
7.9,303733
7.2,343570
6.9,217773
9.8,258450
7.8,260796
8.0,427581
9.5,92713
8.1,435924
9.0,434494
9.1,407189
6.5,427698
5.3,72467
9.2,370393
9.3,480035
5.8,251876
9.7,140742
6.9,67676
5.6,269405
9.0,413847
7.2,29912
8.8,246728
8.8,207604
9.1,509670
9.7,398529
7.4,843
8.1,482795
7.0,87834
9.2,307447
8.4,490482
9.5,194074
5.4,36966
8.8,431772
9.0,47440
9.9,340767
9.1,280046
8.0,349358
8.9,420404
9.4,408099
9.4,46931
9.0,347440
7.7,252707
7.7,361667
9.6,83212
9.7,106412
8.0,69268
7.0,195462
9.0,507503
8.1,3680
9.7,62281
9.6,397761
8.7,433623
5.0,104498
9.3,55243
9.3,409999
8.8,24304
9.6,223982
7.5,87252
8.1,92482
9.8,69510
9.8,502192
8.8,142005
8.8,290796
9.5,366871
7.8,329616
8.6,156737
9.6,512135
8.4,5725
8.7,390195
9.5,54005
8.0,458866
7.4,68813
9.6,26410
9.5,171673
9.3,154744
7.8,439996
9.8,479016
9.8,25779
9.0,36791
9.1,492977
6.7,41241
9.5,48725
9.6,199531
9.7,254046
7.9,173932
7.3,24566
8.9,439637
5.9,74898
8.3,426697
8.6,352762
8.7,399000
8.4,310562
9.7,236301
9.6,216292
8.3,25679
6.8,133483
7.2,242939
7.2,21531
5.6,278770
9.1,256880
8.9,186192
8.9,7570
8.5,300423
8.9,402919
8.4,90742
9.2,115085
8.9,251292
8.9,46326
9.0,461852
7.6,389491
7.0,447560
7.3,69550
8.1,427891
9.0,490376
8.2,27170
9.5,89671
7.9,263275
9.0,249569
6.7,20073
9.8,324572
8.2,156826
6.7,181941
9.8,122762
9.7,450777
9.4,515239
7.9,372297
5.6,204155
9.5,481287
7.7,246423
8.0,412956
8.0,513117
7.2,304175
9.8,88985
6.6,449232
9.6,356346
9.6,85907
8.9,366183
8.9,494002
4.7,213971
8.4,334309
6.7,471633
6.5,195398
9.6,191261
9.8,272815
7.4,426561
9.1,316809
9.6,88947
8.5,112720
9.8,180808
8.9,85266
8.2,510948
8.3,460103
6.7,303930
9.8,433578
5.4,233437
9.3,301760
7.1,45233
8.0,188416
7.9,362560
7.6,149711
9.7,118823
8.9,216455
8.0,327834
7.4,99238
8.9,483001
8.5,17534
7.5,93530
9.6,130199
8.1,371803
9.1,100756
7.7,489303
9.2,56826
8.2,49049
9.9,424667
8.7,49799
9.1,85094
8.4,339704
9.3,170074
9.2,369054
9.5,378200
7.9,304914
8.8,22679
9.6,94915
7.9,201874
9.7,483832
9.9,50980
7.7,255398
9.5,402847
4.4,135739
9.4,77531
9.1,19258
8.5,98675
8.0,254267
9.4,319308
9.7,390037
7.0,301442
7.9,76210
9.2,362394
9.7,12994
8.9,308122
9.3,312140
8.1,348026
9.3,422589
9.3,71935
9.3,449970
9.5,405678
7.6,68240
9.1,214442
9.9,434884
5.8,436132
6.4,134193
7.2,137549
8.1,289705
9.4,350009
7.9,211962
9.6,250514
8.2,189920
8.9,43428
6.2,238661
9.0,462623
7.6,296789
8.1,499899
9.1,1687
9.5,146301
9.5,222635
6.5,205296
8.2,6974
9.2,22232
7.5,234294
9.4,216468
9.1,448700
9.3,11010
7.3,67576
8.7,410093
9.2,46007
8.1,257637
9.4,73109
7.6,200465
9.4,103362
7.9,273662
9.2,480061
7.8,119328
9.8,372962
9.7,31619
8.7,214775
8.1,261097
8.4,124895
9.5,73552
8.6,148879
7.7,460883
8.7,432380
7.6,346893
9.3,324963
9.5,45353
7.5,99566
8.9,5019
9.0,91120
6.4,5752
9.7,76387
9.6,292740
9.5,364387
8.5,83647
9.2,351781
7.4,313468
6.8,152967
7.8,124039
8.3,342930
9.3,189855
8.6,92626
7.9,234636
8.6,6051
7.4,220379
8.4,160924
9.2,465602
7.9,29062
8.9,6435
9.8,590
9.4,458888
7.6,75586
9.8,384349
7.1,44328
9.3,14939
7.5,114934
3.3,65046
9.7,139828
8.9,508752
9.0,12401
7.3,195918
9.7,327573
9.2,466458
8.5,198614
7.8,371234
9.8,148275
9.1,493711
8.0,234878
8.0,253365
9.4,222788
7.8,420171
9.8,130525
7.5,362050
8.6,391087
9.3,263828
9.1,479660
8.1,165745
8.7,465560
8.8,489988
6.7,79105
8.8,280375
9.4,506289
8.7,109697
7.1,85293
9.5,479421
9.5,358077
8.9,111449
9.2,293656
9.7,138356
6.8,505696
9.4,466699
9.7,177217
9.1,249068
7.4,131360
9.6,203488
9.7,386908
9.3,60839
6.5,268010
9.5,14478
9.3,251161
9.2,180510
9.8,418206
9.4,464382
9.1,152978
8.8,193555
9.6,170744
7.9,496959
8.3,120022
8.6,43194
9.3,274878
9.8,398961
9.5,85860
7.4,447479
6.8,50839
9.4,236464
9.3,137795
7.8,357955
9.3,414557
6.6,123783
8.4,198513
6.6,119715
7.9,351979
9.6,175429
9.2,412286
9.5,220193
7.2,76862
7.1,191011
7.6,296892
8.5,304246
9.6,277545
8.9,357139
9.7,405668
8.8,272264
8.3,156301
8.1,485948
8.6,478798
9.0,460702
6.2,214421
8.8,130469
6.3,411093
6.6,124668
9.1,225584
8.2,10961
6.6,457360
7.6,261
4.1,130987
7.7,80964
8.9,213365
9.5,95207
6.4,375353
8.6,45958
9.6,101899
8.9,180637
8.4,465337
9.4,181704
9.5,420259
7.8,338157
9.7,1397
6.8,468570
6.7,514026
8.9,200546
7.9,442761
9.8,324163
9.1,399011
9.4,224554
9.2,49138
9.8,270023
9.7,380756
8.6,354437
8.3,355347
9.7,386931
9.7,287396
9.7,72080
7.5,322541
8.0,174089
9.5,29288
9.8,174932
9.0,301083
8.7,372012
7.5,463755
8.5,476658
6.5,242958
7.6,28871
9.0,483966
7.0,497208
9.4,339047
8.3,106563
4.6,106508
8.9,185732
8.7,88016
8.1,272246
8.5,269970
7.7,491264
9.6,81211
9.5,140315
8.5,424934
7.1,37003
9.0,48386
5.1,242650
6.6,279102
9.0,499930
7.3,306204
7.9,179692
7.4,273756
8.4,374206
7.7,245038
8.4,86719
8.1,461169
7.6,42622
9.6,7067
9.4,26337
6.2,467129
8.7,47430
9.8,366703
6.0,185861
8.7,15190
9.6,504975
8.8,103147
9.5,370583
7.3,69763
8.7,59082
6.0,57136
9.4,438971
5.0,205212
9.2,239991
9.6,242182
9.8,348219
5.8,111942
6.9,226693
9.4,189282
9.6,339857
7.4,376289
7.7,27373
9.3,125050
8.9,353335
6.4,281452
9.3,477015
9.6,109766
9.4,336543
9.2,239895
8.8,382826
8.4,511603
9.1,238870
8.5,432384
8.1,238376
8.9,111268
9.3,464929
8.2,156144
7.4,108807
9.8,487254
9.2,42719
9.4,168302
6.5,464305
8.2,437583
7.3,218835
7.5,308512
9.2,101202
7.1,319630
9.2,45990
8.5,158793
6.7,468043
9.5,22983
6.2,107751
8.9,135315
9.4,17153
8.3,470624
9.3,159736
9.4,247702
7.5,233257
7.4,325237
8.4,514826
9.1,137296
7.2,77244
9.4,357058
8.6,264871
5.7,436285
8.4,505354
7.3,28057
6.5,86688
7.3,257182
8.8,90903
9.7,20718
8.9,93068
7.5,344903
9.5,448765
7.3,163046
8.7,375825
7.0,360481
9.0,223917
8.9,463473
9.9,450370
9.7,459633
9.1,391393
9.2,419365
8.3,389309
9.1,73765
8.3,117606
9.3,106228
8.6,322148
8.3,290355
6.9,462152
9.6,338900
8.8,304531
7.7,512033
8.8,277588
9.8,404444
9.7,292110
7.4,310489
7.3,439912
8.4,260473
8.9,60065
9.3,111596
7.9,452137
9.1,477255
8.6,437191
7.1,6566
9.5,399720
9.1,376433
9.7,486277
9.7,402216
8.8,235568
5.8,466777
9.0,289605
9.2,248449
8.0,66645
9.8,404058
9.2,321337
9.8,482384
7.5,295049
7.9,219823
9.5,507851
7.9,450076
9.0,339531
9.0,478815
9.4,234609
9.2,455007
8.7,246482
7.3,453262
8.3,301474
9.1,404718
8.9,124715
9.6,6943
9.8,284172
7.5,351308
7.9,98378
9.3,160646
6.2,489266
8.7,93202
9.9,137698
6.9,2784
8.7,310936
9.6,318502
8.3,255453
7.6,212203
8.7,271579
6.6,249214
8.9,173991
8.6,170543
9.6,507696
8.8,208394
7.5,256026
7.3,448041
7.5,260989
8.9,492237
8.7,318062
9.7,314553
5.5,461255
9.7,7440
6.6,245407
7.1,375962
6.7,69398
5.4,213171
8.3,252267
7.1,221219
9.1,309984
8.7,257773
7.8,195272
8.8,132736
7.6,230749
8.3,238322
9.0,38406
9.0,505543
8.9,285388
6.6,472248
9.2,278657
6.7,120380
8.1,287910
8.8,20969
9.1,189996
7.6,420480
8.4,234342
8.2,85355
5.2,317131
9.2,504221
8.2,230231
5.8,157969
9.8,468879
8.0,475145
7.9,213566
6.8,475399
9.3,424655
9.7,16277
7.2,54907
9.0,201423
6.6,513248
9.5,303402
9.1,451886
8.3,313264
8.6,442725
9.4,323083
7.2,144079
9.3,64142
8.3,130287
9.0,312973
9.7,221192
9.6,320796
8.2,255781
8.8,162151
8.8,165307
6.3,389126
6.4,318765
8.5,309184
8.9,505714
8.8,475184
9.5,356892
5.2,144113
6.7,99553
8.6,419680
9.6,223943
9.7,167306
9.6,460110
7.5,185490
8.1,160300
8.9,228933
7.8,70662
9.5,247209
8.3,241786
7.6,260104
8.5,50584
8.9,87184
8.7,453545
8.9,81408
7.5,124736
8.1,216060
7.5,423633
7.9,45403
9.6,269251
9.4,467044
7.6,225500
7.9,305263
7.8,254283
5.2,488686
8.6,378156
9.5,159926
8.8,285964
9.6,122968
9.8,187900
9.3,501964
8.1,107276
9.6,513367
9.0,347133
9.5,465492
7.0,149124
9.3,399970
8.6,88860
9.6,392552
9.2,484880
9.2,506577
8.1,326095
8.5,497324
7.2,317423
9.4,438926
9.8,340629
5.0,213867
9.8,393585
9.4,222945
9.0,94040
8.5,350618
8.9,307701
7.2,262286
8.6,97214
7.0,112997
8.9,94953
9.1,266662
9.9,302435
9.6,477825
8.6,229748
7.9,284536
8.2,109016
8.1,184627
8.4,37380
9.4,25172
7.6,233421
9.0,185483
8.0,252545
8.9,425210
8.1,286594
8.5,69221
6.6,374733
6.0,81578
9.4,483808
9.9,291650
3.6,194524
8.0,313624
8.6,267496
9.3,1079
9.7,331756
7.9,156459
8.9,116718
7.5,112640
9.0,159552
7.9,199535
8.0,353143
8.6,181669
9.7,393537
9.6,117495
6.8,204912
9.0,292865
6.4,359883
7.6,100088
7.8,165178
8.7,440738
9.4,277658
7.4,10815
9.6,260884
9.6,176516
8.1,471904
6.1,9262
9.2,148444
7.1,432025
9.6,446522
8.8,369666
7.7,67891
9.4,29128
8.0,133832
9.4,241134
7.4,443022
9.6,350731
7.9,185176
8.7,303636
7.0,446250
8.4,427610
9.8,31740
9.3,17390
7.7,52453
7.2,206046
8.9,479079
9.7,448510
8.1,482590
7.9,47683
9.6,306962
8.4,508902
6.2,82229
8.9,358367
9.4,505654
8.1,130952
9.1,353360
8.2,453679
9.4,246910
9.4,314486
8.5,454269
9.5,197138
7.5,423646
9.6,146019
8.5,248499
9.8,46739
9.2,84283
9.0,312693
9.0,48039
9.0,402208
9.9,1462
8.3,165026
9.8,466022
8.3,311332
7.0,412378
9.4,62208
8.4,362655
8.6,494372
9.2,257047
8.1,174734
7.7,314611
6.8,337299
9.4,487374
7.8,249413
9.3,232193
8.5,400972
8.3,110783
9.8,59372
6.5,31412
8.7,235753
6.9,368560
9.5,90160
9.8,347233
9.7,153302
7.3,393156
7.3,44032
7.0,493782
9.6,199475
6.2,497909
6.2,368054
7.0,37285
9.6,417838
7.7,376159
6.4,334202
9.6,37707
9.7,283247
7.6,499599
9.4,129040
7.4,441490
9.7,342421
6.6,502496
8.6,353775
8.2,515371
8.4,270565
7.5,442947
9.7,291931
8.5,225580
9.4,314662
6.7,499689
8.5,290787
7.5,249766
9.1,288073
6.5,52472
9.5,85195
9.6,202086
6.5,376340
8.6,35906
7.5,91093
9.3,388959
8.4,342219
7.9,109842
8.7,101265
8.3,470200
8.7,504016
8.0,412250
9.3,391891
6.7,419094
8.6,292787
8.0,373314
7.6,19183
9.8,253552
8.4,435377
9.2,105127
7.0,305991
6.3,263970
6.4,49818
9.2,239006
7.8,418575
8.9,332676
9.1,245232
7.3,281192
8.1,291363
6.8,178815
8.5,476502
8.2,306414
9.2,265295
8.2,324686
8.8,40099
7.4,164478
7.8,330096
9.6,424253
9.3,507984
9.1,389880
9.7,388515
8.3,278561
9.7,428969
8.7,459996
8.2,42613
6.8,372656
7.9,144897
8.6,274927
8.9,205616
8.6,162900
8.7,237173
8.7,274474
7.9,513270
9.7,153000
9.4,28205
8.3,298505
9.7,229692
9.5,411978
8.2,104068
7.9,258087
8.7,311136
9.9,373087
8.1,200324
9.0,218836
7.7,176124
